Issue ID,Issue Link,Git URL,Summary,Summary Relevance,Description,Comments

** Comment 48 **
bq. My take would be doing it overtime.I agree (we need to evangelize content of [link]#logging_performance).I like your list Appy.Adding Marker of FATAL won't get us anything unless logback is the backend. Thanks for the help. We're punting on log4j2. There's been no progress on log4j2 reading log4j1 property files and the platform we run on top of, hadoop, went slf4j on us.

** Comment 49 **
bq. Adding Marker of FATAL won't get us anything unless logback is the backend.It's slf4j api, so shouldn't be depending on backend.The least it'll do is add the ""FATAL"" string back to those log lines which corresponded to server crashing context. Very important for debugging crashes. It's just 2 lines of change after all.Making it same as current pattern doesn't seem quick change (based on 's input), so it makes sense to make it a  follow up item.

** Comment 50 **
Thanks for your comments.1. Currently I have commons-logging with slf4j, without exceptions (including hbase-backup and hbase-http).2. I have not updated log4j to log4j2, so the property files are still compatible. Log4j is compatible with slf4j through the slf4j-log4j12 dependency which was already on our classpath. I think we should do the update in a different patch, because this one conflicts with everything.3. Unfortunately there are some dependencies on log4j apis, we set the log levels programmatically (e.g. web ui). They are still there. your list is great:1. I did some verification, setting log levels still works through web ui.2. I have added fatal markers.3. Property files still works, because log4j has not been updated yet.4. Adding missing guards would be another huge commit :(5. I updated them finally.6. I added some extra information to the commit message.

** Comment 51 **
bq. 1. Currently I have commons-logging with slf4j, without exceptions (including hbase-backup and hbase-http).What does this mean ?bq. 2. I have not updated log4j to log4j2, so the property files are still compatible.We are not going to move to log4j2. You suggesting we are sir?bq. 3. Unfortunately there are some dependencies on log4j apis, we set the log levels programmatically (e.g. web ui). They are still there.How did hadoop 'solve' this problem (the little servlet comes from Hadoop. They are on slf4j since 2.9/3.0).bq. I have added fatal markers.Does 'FATAL' show in log when a FATAL marker? Or it depends on what backend is?bq.  Adding missing guards would be another huge commit Why would we add guards. We want to go away from guards?Lets commit! And work on teething issues in follow ups?

** Comment 52 **
bq. What does this mean Balazs Meszaros?Oops, sorry, so I have *replaced* commons-logging with slf4j.bq. We are not going to move to log4j2. You suggesting we are sir?The description of this issue suggests that.bq. Does 'FATAL' show in log when a FATAL marker? Or it depends on what backend is?I think it needs to be configured.bq. Why would we add guards. We want to go away from guards?Appy mentioned it, guards are useful if it is expensive to build the log message. Parameterized loggers are also useful, because they only build the log message if it is going to be logged.

** Comment 53 **
bq.  The description of this issue suggests that.Yeah. Its wrong (smile). We're going to slf4j under the rubric of this issue. Can update the summary.bq. I think it needs to be configured.SLF4J doc says it will only show if backend is logback. Otherwise, dropped. Good to have it though. We'll have to call out in release notes that FATAL no longer shows in our logs (usually)bq. Appy mentioned it, guards are useful if it is expensive to build the log message. Parameterized loggers are also useful, because they only build the log message if it is going to be logged.We want to remove guards and use parameterized log message construction from here on out. I like  suggestion that we do this piecemeal, as we go. The guards are fine for now but should be replaced.Thanks B.

** Comment 54 **
| (x) *-1 overall* |\\\\|| Vote || Subsystem || Runtime || Comment ||| 0 |  reexec  |   2m 14s |  Docker mode activated.  ||| || || ||  Prechecks  ||| 0 |  findbugs  |   0m  0s |  Findbugs executables are not available.  || +1 |  hbaseanti  |   0m  0s |  Patch does not have any anti-patterns.  || +1 |  @author  |   0m  0s |  The patch does not contain any @author tags.  || +1 |  test4tests  |   0m  0s |  The patch appears to include 585 new or modified test files.  ||| || || ||  master Compile Tests  ||| 0 |  mvndep  |   0m 21s |  Maven dependency ordering for branch  || +1 |  mvninstall  |   4m 15s |  master passed  || +1 |  compile  |  11m 41s |  master passed  || +1 |  checkstyle  |  12m 11s |  master passed  || +1 |  shadedjars  |  16m 11s |  branch has no errors when building our shaded downstream artifacts.  || +1 |  javadoc  |   7m 23s |  master passed  ||| || || ||  Patch Compile Tests  ||| 0 |  mvndep  |   0m 12s |  Maven dependency ordering for patch  || +1 |  mvninstall  |   4m 16s |  the patch passed  || +1 |  compile  |  12m 52s |  the patch passed  || +1 |  javac  |  12m 52s |  the patch passed  || +1 |  checkstyle  |   0m 12s |  The patch hbase-protocol-shaded passed checkstyle  || -1 |  checkstyle  |   0m 32s |  hbase-common: The patch generated 12 new + 507 unchanged - 0 fixed = 519 total (was 507)  || +1 |  checkstyle  |   0m 12s |  The patch hbase-metrics-api passed checkstyle  || +1 |  checkstyle  |   0m 13s |  hbase-hadoop-compat: The patch generated 0 new + 0 unchanged - 2 fixed = 0 total (was 2)  || +1 |  checkstyle  |   0m 14s |  The patch hbase-hadoop2-compat passed checkstyle  || +1 |  checkstyle  |   0m 11s |  The patch hbase-protocol passed checkstyle  || -1 |  checkstyle  |   0m 41s |  hbase-client: The patch generated 5 new + 955 unchanged - 4 fixed = 960 total (was 959)  || -1 |  checkstyle  |   0m 14s |  hbase-zookeeper: The patch generated 4 new + 9 unchanged - 0 fixed = 13 total (was 9)  || +1 |  checkstyle  |   0m 12s |  The patch hbase-replication passed checkstyle  || -1 |  checkstyle  |   0m 14s |  hbase-http: The patch generated 1 new + 104 unchanged - 18 fixed = 105 total (was 122)  || +1 |  checkstyle  |   0m 19s |  The patch hbase-procedure passed checkstyle  || -1 |  checkstyle  |   2m 35s |  hbase-server: The patch generated 82 new + 7881 unchanged - 54 fixed = 7963 total (was 7935)  || -1 |  checkstyle  |   0m 29s |  hbase-mapreduce: The patch generated 13 new + 729 unchanged - 10 fixed = 742 total (was 739)  || +1 |  checkstyle  |   0m 10s |  The patch hbase-testing-util passed checkstyle  || -1 |  checkstyle  |   0m 34s |  hbase-thrift: The patch generated 1 new + 392 unchanged - 0 fixed = 393 total (was 392)  || -1 |  checkstyle  |   0m 15s |  hbase-rsgroup: The patch generated 1 new + 51 unchanged - 1 fixed = 52 total (was 52)  || +1 |  checkstyle  |   0m 12s |  The patch hbase-shell passed checkstyle  || -1 |  checkstyle  |   0m 16s |  hbase-endpoint: The patch generated 2 new + 197 unchanged - 0 fixed = 199 total (was 197)  || -1 |  checkstyle  |   0m 17s |  hbase-backup: The patch generated 7 new + 181 unchanged - 5 fixed = 188 total (was 186)  || -1 |  checkstyle  |   0m 28s |  hbase-it: The patch generated 6 new + 285 unchanged - 1 fixed = 291 total (was 286)  || -1 |  checkstyle  |   0m 16s |  hbase-examples: The patch generated 1 new + 27 unchanged - 2 fixed = 28 total (was 29)  || -1 |  checkstyle  |   0m 23s |  hbase-rest: The patch generated 2 new + 499 unchanged - 4 fixed = 501 total (was 503)  || +1 |  checkstyle  |   0m 12s |  The patch hbase-external-blockcache passed checkstyle  || +1 |  checkstyle  |   0m 12s |  The patch hbase-spark passed checkstyle  || +1 |  checkstyle  |   0m 12s |  The patch hbase-spark-it passed checkstyle  || +1 |  checkstyle  |   0m 11s |  The patch hbase-shaded passed checkstyle  || -1 |  checkstyle  |   4m 39s |  root: The patch generated 134 new + 12089 unchanged - 98 fixed = 12223 total (was 12187)  || -1 |  whitespace  |   0m  0s |  The patch 2 line(s) with tabs.  || +1 |  xml  |   0m 32s |  The patch has no ill-formed XML file.  || +1 |  shadedjars  |   5m  4s |  patch has no errors when building our shaded downstream artifacts.  || +1 |  hadoopcheck  |  19m 47s |  Patch does not cause any errors with Hadoop 2.6.5 2.7.4 or 3.0.0.  || +1 |  javadoc  |   8m 40s |  the patch passed  ||| || || ||  Other Tests  ||| -1 |  unit  | 113m 22s |  root in the patch failed.  || +1 |  asflicense  |   0m 22s |  The patch does not generate ASF License warnings.  ||  |   | 220m 57s |   |\\\\|| Reason || Tests ||| Failed junit tests | hadoop.hbase.snapshot.TestFlushSnapshotFromClient |\\\\|| Subsystem || Report/Notes ||| Docker | Client=17.05.0-ce Server=17.05.0-ce Image:yetus/hbase:eee3b01 || JIRA Issue | HBASE-10092 || JIRA Patch URL | [link] || Optional Tests |  asflicense  javac  javadoc  unit  shadedjars  hadoopcheck  xml  compile  findbugs  hbaseanti  checkstyle  || uname | Linux 20cb3ccf2f37 4.4.0-43-generic #63-Ubuntu SMP Wed Oct 12 13:48:03 UTC 2016 x86_64 GNU/Linux || Build tool | maven || Personality | /home/jenkins/jenkins-slave/workspace/PreCommit-HBASE-Build@2/component/dev-support/hbase-personality.sh || git revision | master / 03e79b7994 || maven | version: Apache Maven 3.5.2 (138edd61fd100ec658bfa2d307c43b76940a5d7d; 2017-10-18T07:58:13Z) || Default Java | 1.8.0_151 || checkstyle | [link] || checkstyle | [link] || checkstyle | [link] || checkstyle | [link] || checkstyle | [link] || checkstyle | [link] || checkstyle | [link] || checkstyle | [link] || checkstyle | [link] || checkstyle | [link] || checkstyle | [link] || checkstyle | [link] || checkstyle | [link] || checkstyle | [link] || whitespace | [link] || unit | [link] ||  Test Results | [link] || modules | C: . U: . || Console output | [link] || Powered by | Apache Yetus 0.6.0   [link] |This message was automatically generated.

** Comment 55 **
| (x) *-1 overall* |\\\\|| Vote || Subsystem || Runtime || Comment ||| 0 |  reexec  |   0m 16s |  Docker mode activated.  ||| || || ||  Prechecks  ||| 0 |  findbugs  |   0m  0s |  Findbugs executables are not available.  || +1 |  hbaseanti  |   0m  1s |  Patch does not have any anti-patterns.  || +1 |  @author  |   0m  0s |  The patch does not contain any @author tags.  || +1 |  test4tests  |   0m  0s |  The patch appears to include 585 new or modified test files.  ||| || || ||  master Compile Tests  ||| 0 |  mvndep  |   0m 13s |  Maven dependency ordering for branch  || +1 |  mvninstall  |   5m  9s |  master passed  || +1 |  compile  |  15m 51s |  master passed  || +1 |  checkstyle  |  17m 51s |  master passed  || +1 |  shadedjars  |  22m 45s |  branch has no errors when building our shaded downstream artifacts.  || +1 |  javadoc  |   7m 56s |  master passed  ||| || || ||  Patch Compile Tests  ||| 0 |  mvndep  |   0m 12s |  Maven dependency ordering for patch  || +1 |  mvninstall  |   4m 30s |  the patch passed  || +1 |  compile  |  12m 56s |  the patch passed  || +1 |  javac  |  12m 56s |  the patch passed  || +1 |  checkstyle  |   0m 12s |  The patch hbase-protocol-shaded passed checkstyle  || -1 |  checkstyle  |   0m 34s |  hbase-common: The patch generated 13 new + 506 unchanged - 1 fixed = 519 total (was 507)  || +1 |  checkstyle  |   0m 12s |  The patch hbase-metrics-api passed checkstyle  || +1 |  checkstyle  |   0m 12s |  hbase-hadoop-compat: The patch generated 0 new + 0 unchanged - 2 fixed = 0 total (was 2)  || +1 |  checkstyle  |   0m 15s |  The patch hbase-hadoop2-compat passed checkstyle  || +1 |  checkstyle  |   0m 11s |  The patch hbase-protocol passed checkstyle  || -1 |  checkstyle  |   0m 45s |  hbase-client: The patch generated 5 new + 955 unchanged - 4 fixed = 960 total (was 959)  || -1 |  checkstyle  |   0m 14s |  hbase-zookeeper: The patch generated 4 new + 9 unchanged - 0 fixed = 13 total (was 9)  || +1 |  checkstyle  |   0m 13s |  The patch hbase-replication passed checkstyle  || -1 |  checkstyle  |   0m 16s |  hbase-http: The patch generated 1 new + 104 unchanged - 18 fixed = 105 total (was 122)  || +1 |  checkstyle  |   0m 19s |  The patch hbase-procedure passed checkstyle  || -1 |  checkstyle  |   3m 17s |  hbase-server: The patch generated 77 new + 7886 unchanged - 49 fixed = 7963 total (was 7935)  || -1 |  checkstyle  |   0m 31s |  hbase-mapreduce: The patch generated 12 new + 730 unchanged - 9 fixed = 742 total (was 739)  || +1 |  checkstyle  |   0m 11s |  The patch hbase-testing-util passed checkstyle  || -1 |  checkstyle  |   0m 37s |  hbase-thrift: The patch generated 1 new + 392 unchanged - 0 fixed = 393 total (was 392)  || -1 |  checkstyle  |   0m 15s |  hbase-rsgroup: The patch generated 1 new + 51 unchanged - 1 fixed = 52 total (was 52)  || +1 |  checkstyle  |   0m 12s |  The patch hbase-shell passed checkstyle  || -1 |  checkstyle  |   0m 17s |  hbase-endpoint: The patch generated 2 new + 197 unchanged - 0 fixed = 199 total (was 197)  || -1 |  checkstyle  |   0m 19s |  hbase-backup: The patch generated 7 new + 181 unchanged - 5 fixed = 188 total (was 186)  || -1 |  checkstyle  |   0m 29s |  hbase-it: The patch generated 6 new + 285 unchanged - 1 fixed = 291 total (was 286)  || -1 |  checkstyle  |   0m 15s |  hbase-examples: The patch generated 1 new + 27 unchanged - 2 fixed = 28 total (was 29)  || -1 |  checkstyle  |   0m 25s |  hbase-rest: The patch generated 2 new + 499 unchanged - 4 fixed = 501 total (was 503)  || +1 |  checkstyle  |   0m 12s |  The patch hbase-external-blockcache passed checkstyle  || +1 |  checkstyle  |   0m 14s |  The patch hbase-spark passed checkstyle  || +1 |  checkstyle  |   0m 13s |  The patch hbase-spark-it passed checkstyle  || +1 |  checkstyle  |   0m 12s |  The patch hbase-shaded passed checkstyle  || -1 |  checkstyle  |   5m 38s |  root: The patch generated 132 new + 12091 unchanged - 96 fixed = 12223 total (was 12187)  || +1 |  whitespace  |   0m  0s |  The patch has no whitespace issues.  || +1 |  xml  |   0m 30s |  The patch has no ill-formed XML file.  || +1 |  shadedjars  |   5m  2s |  patch has no errors when building our shaded downstream artifacts.  || +1 |  hadoopcheck  |  19m 53s |  Patch does not cause any errors with Hadoop 2.6.5 2.7.4 or 3.0.0.  || +1 |  javadoc  |   8m 50s |  the patch passed  ||| || || ||  Other Tests  ||| -1 |  unit  | 144m 59s |  root in the patch failed.  || +1 |  asflicense  |   1m 17s |  The patch does not generate ASF License warnings.  ||  |   | 266m 44s |   |\\\\|| Subsystem || Report/Notes ||| Docker | Client=17.05.0-ce Server=17.05.0-ce Image:yetus/hbase:eee3b01 || JIRA Issue | HBASE-10092 || JIRA Patch URL | [link] || Optional Tests |  asflicense  javac  javadoc  unit  shadedjars  hadoopcheck  xml  compile  findbugs  hbaseanti  checkstyle  || uname | Linux f2ff7ad6e4a6 3.13.0-133-generic #182-Ubuntu SMP Tue Sep 19 15:49:21 UTC 2017 x86_64 GNU/Linux || Build tool | maven || Personality | /home/jenkins/jenkins-slave/workspace/PreCommit-HBASE-Build@2/component/dev-support/hbase-personality.sh || git revision | master / 03e79b7994 || maven | version: Apache Maven 3.5.2 (138edd61fd100ec658bfa2d307c43b76940a5d7d; 2017-10-18T07:58:13Z) || Default Java | 1.8.0_151 || checkstyle | [link] || checkstyle | [link] || checkstyle | [link] || checkstyle | [link] || checkstyle | [link] || checkstyle | [link] || checkstyle | [link] || checkstyle | [link] || checkstyle | [link] || checkstyle | [link] || checkstyle | [link] || checkstyle | [link] || checkstyle | [link] || checkstyle | [link] || unit | [link] ||  Test Results | [link] || modules | C: . U: . || Console output | [link] || Powered by | Apache Yetus 0.6.0   [link] |This message was automatically generated.

** Comment 56 **
{quote}SLF4J doc says it will only show if backend is logback. Otherwise, dropped. Good to have it though. We'll have to call out in release notes that FATAL no longer shows in our logs (usually){quote}Are you referring to [link]#fatal or [link]#marker_interface ?That's not correct, Log4j 2 also support markers.

** Comment 57 **
The former. SLF4J as frontend reading our log4j1 property files with log4j2 as our backend?

** Comment 58 **
[link]#fatal is not correct, you can do that with Log4j 2 as well.You can use SLF4J as frontend with Log4j 2 as backend.However, then you cannot use Log4j 1 configuration files. As far as I know, only Log4j 1 can read those configuration files.

** Comment 59 **
Thanks Lets commit this. Going to log4j2 we can do in a follow-on, later.

** Comment 60 **
I tried it.We'll have to fix transitive include from hadoop... Can do in follow-onstack@ve0524:~$ ./hbase/bin/start-hbase.sh --config ~/conf_hbaseSLF4J: Class path contains multiple SLF4J bindings.SLF4J: Found binding in SLF4J: Found binding in SLF4J: See [link]#multiple_bindings for an explanation.SLF4J: Actual binding is of type SLF4J: Class path contains multiple SLF4J bindings.SLF4J: Found binding in SLF4J: Found binding in SLF4J: See [link]#multiple_bindings for an explanation.SLF4J: Actual binding is of type ve0524.halxg.cloudera.com: running zookeeper, logging to /home/stack/logs/hbase-stack-zookeeper-ve0524.outrunning master, logging to /home/stack/logs/hbase-stack-master-ve0524.outLog format is the same (duh)Setting log level works for me (hbase master branch on hadoop3)This move to slf4j should be a subissue of this one? We are still on log4j backend.Related, useful blog benchmarking logging frameworks [link]

** Comment 61 **
+1This has tackled many issues already. Let's get it in and work incrementally. Great stuff . Impressed. :)On some of the previous things:- Yeah i meant removing of the guards. That's one thing slf4j was promising. But ignore it, too onerous and mechanical of a task to be done by single person- bq.I did some verification, setting log levels still works through web ui.Nice! forgot that one.Just listing down remaining stuff for clarity (so doesn't get lost in extensive discussion above):- Update to log4j 2 backend- Fix transitive include from hadoop

** Comment 62 **
[Comment excluded]

** Comment 63 **
[Comment excluded]

** Comment 64 **
| (x) *-1 overall* |\\\\|| Vote || Subsystem || Runtime || Comment ||| 0 |  reexec  |   2m 23s |  Docker mode activated.  ||| || || ||  Prechecks  ||| 0 |  findbugs  |   0m  0s |  Findbugs executables are not available.  || +1 |  hbaseanti  |   0m  0s |  Patch does not have any anti-patterns.  || +1 |  @author  |   0m  0s |  The patch does not contain any @author tags.  || +1 |  test4tests  |   0m  0s |  The patch appears to include 587 new or modified test files.  ||| || || ||  master Compile Tests  ||| 0 |  mvndep  |   0m 11s |  Maven dependency ordering for branch  || +1 |  mvninstall  |   4m 31s |  master passed  || +1 |  compile  |  13m  4s |  master passed  || +1 |  checkstyle  |  16m 36s |  master passed  || +1 |  shadedjars  |  21m 12s |  branch has no errors when building our shaded downstream artifacts.  || +1 |  javadoc  |   8m  1s |  master passed  ||| || || ||  Patch Compile Tests  ||| 0 |  mvndep  |   0m 11s |  Maven dependency ordering for patch  || +1 |  mvninstall  |   4m 33s |  the patch passed  || +1 |  compile  |  13m  1s |  the patch passed  || +1 |  javac  |  13m  1s |  the patch passed  || +1 |  checkstyle  |   0m 12s |  The patch hbase-protocol-shaded passed checkstyle  || -1 |  checkstyle  |   0m 32s |  hbase-common: The patch generated 3 new + 506 unchanged - 1 fixed = 509 total (was 507)  || +1 |  checkstyle  |   0m 12s |  The patch hbase-metrics-api passed checkstyle  || +1 |  checkstyle  |   0m 13s |  hbase-hadoop-compat: The patch generated 0 new + 0 unchanged - 2 fixed = 0 total (was 2)  || +1 |  checkstyle  |   0m 15s |  The patch hbase-hadoop2-compat passed checkstyle  || +1 |  checkstyle  |   0m 11s |  The patch hbase-protocol passed checkstyle  || +1 |  checkstyle  |   0m 46s |  hbase-client: The patch generated 0 new + 947 unchanged - 11 fixed = 947 total (was 958)  || +1 |  checkstyle  |   0m 13s |  The patch hbase-zookeeper passed checkstyle  || +1 |  checkstyle  |   0m 14s |  The patch hbase-replication passed checkstyle  || +1 |  checkstyle  |   0m 16s |  hbase-http: The patch generated 0 new + 103 unchanged - 19 fixed = 103 total (was 122)  || +1 |  checkstyle  |   0m 19s |  The patch hbase-procedure passed checkstyle  || -1 |  checkstyle  |   3m 14s |  hbase-server: The patch generated 8 new + 7855 unchanged - 78 fixed = 7863 total (was 7933)  || -1 |  checkstyle  |   0m 31s |  hbase-mapreduce: The patch generated 2 new + 695 unchanged - 20 fixed = 697 total (was 715)  || +1 |  checkstyle  |   0m 10s |  The patch hbase-testing-util passed checkstyle  || +1 |  checkstyle  |   0m 36s |  The patch hbase-thrift passed checkstyle  || +1 |  checkstyle  |   0m 15s |  hbase-rsgroup: The patch generated 0 new + 49 unchanged - 2 fixed = 49 total (was 51)  || +1 |  checkstyle  |   0m 12s |  The patch hbase-shell passed checkstyle  || +1 |  checkstyle  |   0m 18s |  The patch hbase-endpoint passed checkstyle  || +1 |  checkstyle  |   0m 18s |  hbase-backup: The patch generated 0 new + 179 unchanged - 5 fixed = 179 total (was 184)  || +1 |  checkstyle  |   0m 28s |  hbase-it: The patch generated 0 new + 285 unchanged - 1 fixed = 285 total (was 286)  || +1 |  checkstyle  |   0m 16s |  hbase-examples: The patch generated 0 new + 27 unchanged - 2 fixed = 27 total (was 29)  || +1 |  checkstyle  |   0m 25s |  hbase-rest: The patch generated 0 new + 496 unchanged - 7 fixed = 496 total (was 503)  || +1 |  checkstyle  |   0m 12s |  The patch hbase-external-blockcache passed checkstyle  || +1 |  checkstyle  |   0m 13s |  The patch hbase-spark passed checkstyle  || +1 |  checkstyle  |   0m 13s |  The patch hbase-spark-it passed checkstyle  || +1 |  checkstyle  |   0m 12s |  The patch hbase-shaded passed checkstyle  || -1 |  checkstyle  |   5m 37s |  root: The patch generated 18 new + 12003 unchanged - 153 fixed = 12021 total (was 12156)  || +1 |  whitespace  |   0m  0s |  The patch has no whitespace issues.  || +1 |  xml  |   0m 29s |  The patch has no ill-formed XML file.  || +1 |  shadedjars  |   5m  5s |  patch has no errors when building our shaded downstream artifacts.  || +1 |  hadoopcheck  |  19m 30s |  Patch does not cause any errors with Hadoop 2.6.5 2.7.4 or 3.0.0.  || +1 |  javadoc  |   8m 14s |  the patch passed  ||| || || ||  Other Tests  ||| -1 |  unit  | 124m 13s |  root in the patch failed.  || +1 |  asflicense  |   0m 20s |  The patch does not generate ASF License warnings.  ||  |   | 241m 13s |   |\\\\|| Reason || Tests ||| Failed junit tests | hadoop.hbase.security.token.TestZKSecretWatcher |\\\\|| Subsystem || Report/Notes ||| Docker | Client=17.05.0-ce Server=17.05.0-ce Image:yetus/hbase:eee3b01 || JIRA Issue | HBASE-10092 || JIRA Patch URL | [link] || Optional Tests |  asflicense  javac  javadoc  unit  shadedjars  hadoopcheck  xml  compile  findbugs  hbaseanti  checkstyle  || uname | Linux 7686e9e3a554 3.13.0-129-generic #178-Ubuntu SMP Fri Aug 11 12:48:20 UTC 2017 x86_64 GNU/Linux || Build tool | maven || Personality | /home/jenkins/jenkins-slave/workspace/PreCommit-HBASE-Build/component/dev-support/hbase-personality.sh || git revision | master / cae5c2706b || maven | version: Apache Maven 3.5.2 (138edd61fd100ec658bfa2d307c43b76940a5d7d; 2017-10-18T07:58:13Z) || Default Java | 1.8.0_151 || checkstyle | [link] || checkstyle | [link] || checkstyle | [link] || checkstyle | [link] || unit | [link] ||  Test Results | [link] || modules | C: . U: . || Console output | [link] || Powered by | Apache Yetus 0.6.0   [link] |This message was automatically generated.

** Comment 65 **
These are the failures... Results: Failures:  org.apache.hadoop.hbase.security.token.TestZKSecretWatcher.testKeyUpdate(org.apache.hadoop.hbase.security.token.TestZKSecretWatcher)   Run 1: TestZKSecretWatcher.testKeyUpdate:178 expected null, but was:<AuthenticationKey>   Run 2: TestZKSecretWatcher.testKeyUpdate:147 expected:<AuthenticationKey> but was:<AuthenticationKey>   Run 3: TestZKSecretWatcher.testKeyUpdate:147 expected:<AuthenticationKey> but was:<AuthenticationKey> Errors:    TestDLSFSHLog>AbstractTestDLS.testThreeRSAbort:404 Â» TableNotFound testThreeRS... Tests run: 3410, Failures: 1, Errors: 1, Skipped: 33No other timeouts. The above are 'known' flakey/being worked on.Let me commit this. Can work on teething issues in follow-up.

** Comment 66 **
Pushed to branch-2 and master.Filed HBASE-19577 for changing backend off log4j1, an EOL'd tech.

** Comment 67 **
TestAssignProcedure and TestWALEntrySinkFilter are still on commons-logging. Reopen to push a simple addendum.

** Comment 68 **
[Comment excluded]

** Comment 69 **
[Comment excluded]

** Comment 70 **
[Comment excluded]

** Comment 71 **
[Comment excluded]

** Comment 72 **
FAILURE: Integrated in Jenkins build HBase-Trunk_matrix #4266 (See )
HBASE-10092 Addendum fix TestAssignProcedure and TestWALEntrySinkFilter (zhangduo: rev 00b0288c96853b8d7879024b2143592e3c33da3a)


** Comment 73 **
[Comment excluded]

** Comment 74 **
FAILURE: Integrated in Jenkins build HBase-Trunk_matrix #4269 (See )
HBASE-10092 Addendum. Move to slf4j. Few changes in bin/ scripts. (appy: rev 5f02bf5b7b471e093a546ea494b39216570105e7)
* (edit) bin/replication/copy_tables_desc.rb
* (edit) bin/draining_servers.rb


** Comment 75 **
question about the changes to bin scripts, and possibly other places -{code:title=bin/draining_servers.rb}-# Create a logger and disable the DEBUG-level annoying client logging-def configureLogging(options)-  apacheLogger = LogFactory.getLog(NAME)-  # Configure log4j to not spew so much-  unless options-    logger = org.apache.log4j.Logger.getLogger('org.apache.hadoop.hbase')-    logger.setLevel(org.apache.log4j.Level::WARN)-    logger = org.apache.log4j.Logger.getLogger('org.apache.zookeeper')-    logger.setLevel(org.apache.log4j.Level::WARN)-  end-  apacheLogger-end- # Create a logger and save it to ruby global-$LOG = configureLogging(options)+$LOG = LoggerFactory.getLogger(NAME){code}So now this script will output a lot more log messaging? We don't have the debug flag to turn off the verboseness of zk logger now, so we will always get lots of messages? I haven't tried this yet, so maybe I'm misunderstanding the change.

** Comment 76 **
ZK Logging is a pain. Yeah, need to shut it down again if it even more profligate. Any input  Else lets open new issue... to fix.

** Comment 77 **
bq. So now this script will output a lot more log messaging? We don't have the debug flag to turn off the verboseness of zk logger now, so we will always get lots of messages? I haven't tried this yet, so maybe I'm misunderstanding the change.You're right, lot more logging. Root cause is, slf4j.Logger has no setLevel function. That's the price we are paying to move away from dead dep by just changing frontend.In RB, i have a couple comments where we are removing this from java files. I didn't really care those removals from tests, but tools seemed important, however not important enough to block the whole move away from dead dep.
"
HBASE-20119,https://issues.apache.org/jira/browse/HBASE-20119,https://github.com/apache/hbase/blob/rel/2.0.0/hbase-it/src/test/java/org/apache/hadoop/hbase/IntegrationTestDDLMasterFailover.java,Introduce a pojo class to carry coprocessor information in order to make TableDescriptorBuilder accept multiple cp at once,YES,"The way to add cp to TableDescriptorBuilder is shown below.
{code:java}
public TableDescriptorBuilder addCoprocessor(String className) throws IOException {
  return addCoprocessor(className, null, Coprocessor.PRIORITY_USER, null);
}

public TableDescriptorBuilder addCoprocessor(String className, Path jarFilePath,
        int priority, final Map<String, String> kvs) throws IOException {
  desc.addCoprocessor(className, jarFilePath, priority, kvs);
  return this;
}

public TableDescriptorBuilder addCoprocessorWithSpec(final String specStr) throws IOException {
  desc.addCoprocessorWithSpec(specStr);
  return this;
}{code}
When loading our config to create table with multiple cps, we have to write the ugly for-loop.
{code:java}
val builder = TableDescriptorBuilder.newBuilde(tableName)
  .setAAA()
  .setBBB()
cps.map(toHBaseCp).foreach(builder.addCoprocessor)
cfs.map(toHBaseCf).foreach(builder.addColumnFamily)
admin.createTable(builder.build())

{code}
If we introduce a pojo to carry the cp data and add the method accepting multiple cps and cfs, it is easier to exercise the fluent interface of TableDescriptorBuilder.
{code:java}
admin.createTable(TableDescriptorBuilder.newBuilde(tableName)
.addCoprocessor(cps.map(toHBaseCp).asJavaCollection)
.addColumnFamily(cf.map(toHBaseCf).asJavaCollection)
.setAAA()
.setBBB()
.build){code}
 

